   var1(t-3)  var2(t-3)  var3(t-3)  ...   var1(t)   var2(t)   var3(t)
3   0.110586   0.538462   0.007254  ...  0.283554  0.461538  0.016580
4   0.069943   0.846154   0.010363  ...  0.110586  0.307692  0.000000
5   0.194707   0.538462   0.010363  ...  0.110586  0.461538  0.020725
6   0.283554   0.461538   0.016580  ...  0.194707  0.615385  0.031088
7   0.110586   0.307692   0.000000  ...  0.283554  0.538462  0.020725

[5 rows x 12 columns]
<class 'pandas.core.frame.DataFrame'>
Int64Index: 434 entries, 3 to 436
Data columns (total 12 columns):
var1(t-3)    434 non-null float64
var2(t-3)    434 non-null float64
var3(t-3)    434 non-null float64
var1(t-2)    434 non-null float64
var2(t-2)    434 non-null float64
var3(t-2)    434 non-null float64
var1(t-1)    434 non-null float64
var2(t-1)    434 non-null float64
var3(t-1)    434 non-null float64
var1(t)      434 non-null float64
var2(t)      434 non-null float64
var3(t)      434 non-null float64
dtypes: float64(12)
memory usage: 44.1 KB
None
(434, 1, 12)
torch.Size([347, 1, 11])
torch.Size([347, 1])
torch.Size([87, 1, 11])
torch.Size([87, 1])
Epoch :  9
test loss :  0.3459652945708673
r2 :  -6.254569174190364
Epoch :  19
test loss :  0.5943351155657791
r2 :  -11.462652399485627
Epoch :  29
test loss :  0.11235217777884378
r2 :  -1.355920256621574
Epoch :  39
test loss :  0.16786087959821583
r2 :  -2.5198859012612678
Epoch :  49
test loss :  0.2105339456733797
r2 :  -3.4147002499116637
Epoch :  59
test loss :  0.13295347561222567
r2 :  -1.7879102352572867
Epoch :  69
test loss :  0.19395863584058795
r2 :  -3.0671314802904837
Epoch :  79
test loss :  0.15625159466519142
r2 :  -2.276450036649535
Epoch :  89
test loss :  0.15673921387347378
r2 :  -2.2866749561216944
Epoch :  99
test loss :  0.16347277420117637
r2 :  -2.4278714285785465
Epoch :  109
test loss :  0.15348237413345947
r2 :  -2.218382067921759
Epoch :  119
test loss :  0.14973489255329298
r2 :  -2.1398008784818057
Epoch :  129
test loss :  0.14870553538539522
r2 :  -2.1182162198566523
Epoch :  139
test loss :  0.1449394515414187
r2 :  -2.039244958314891
Epoch :  149
test loss :  0.14060756300976215
r2 :  -1.9484093008054724
Epoch :  159
test loss :  0.13698496439889116
r2 :  -1.872446790619335
